id,rand,name,description,external_url,background_color,back,background,clothes,ears,ears back,face,forehead,glasses,eyes,hair_color,hair,hair back,hair middle,hands,mask,mouth,special1,special2,special3,water,water back,water top
1,0.3714418813,KMCXRP#0001,,,FFFFFF,light blue Flower,Yellow2,blue Uniform 9,None,None,2,None,None,gray Boy,27,gray Bob,gray Bob,gray Bob,2 Index finger,None,Serious,None,None,None,Green,Green,Green
2,0.1850057922,KMCXRP#0002,,,FFFFFF,None,Pink,blue Uniform 7,light blue Headphone1,light blue Headphone1,4,None,blue green Gandamu,marron Boy,40,marron Short,marron Short,marron Short,4 Index finger,blue Gas mask1,Happy,None,None,None,Pink,Pink,Pink
3,0.04597579244,KMCXRP#0003,,,FFFFFF,green Octopus,Blue,green China,blue green Karasu,blue green Karasu,4,None,None,gray Boy,27,gray Princess,gray Princess,gray Princess,4 Ring,None,Sleepy,None,blue green Kitsune masuk,None,Orange,Orange,Orange
4,0.04780802139,KMCXRP#0004,,,FFFFFF,yellow Controller,Purple,red Uniform 6,red Headphone2,red Headphone2,2,None,red Zaku,yellow Boy,79,yellow Shaggy,yellow Shaggy,yellow Shaggy,2 Palm,None,Candy,None,None,Sun lite blue,Blue Green,Blue Green,Blue Green
5,0.4190662713,KMCXRP#0005,,,FFFFFF,None,Yellow2,navy Uniform 3,None,None,5,None,None,red Boy,66,red Shaggy,red Shaggy,red Shaggy,5 Index finger,None,Neutral,None,None,Sun blue green,Red,Red,Red
6,0.8452658373,KMCXRP#0006,,,FFFFFF,yellow Flower,Yellow2,orange Uniform 2,None,None,3,pink Zaku,light blue Gandamu,gray Boy,27,gray Long permanent,gray Long permanent,gray Long permanent,3 Piece,None,Serious,None,None,None,Red,Red,Red
7,0.6570696042,KMCXRP#0007,,,FFFFFF,None,Purple,pink OL,orange Headphone1,orange Headphone1,2,None,None,yellow Boy,79,yellow Princess,yellow Princess,yellow Princess,2 Palm,None,Tongue,None,None,None,Orange,Orange,Orange
8,0.3934981538,KMCXRP#0008,,,FFFFFF,None,Blue,yellow Kimono,blue green Headphone1,blue green Headphone1,5,blue green Gandamu,None,marron Boy,40,marron Dango,marron Dango,marron Dango,5 Palm,None,Candy,None,orange Hannya mask,None,Yellow,Yellow,Yellow
9,0.8983307312,KMCXRP#0009,,,FFFFFF,None,Blue Green,navy Kimono,red Karasu,red Karasu,3,None,orange Cyber,black Boy,1,black Shaggy,black Shaggy,black Shaggy,3 Index finger,None,UWU,None,None,None,Orange,Orange,Orange
10,0.7831130601,KMCXRP#0010,,,FFFFFF,green Gun,Red,green T-shirt,navy Gandamu,navy Gandamu,1,None,Green jimu,black Boy,1,black Dango,black Dango,black Dango,1 Palm,None,Happy,None,None,None,Blue Green,Blue Green,Blue Green
